
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[05:48:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[05:50:32] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">MalePickax76 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[05:51:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[05:54:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[05:57:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:00:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:04:41] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:08:18] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:12:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:18:54] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:21:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:27:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:32:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:35:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:39:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:43:06] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:47:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:50:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:53:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[06:59:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:03:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:06:09] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:09:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:15:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:21:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:24:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:27:49] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:33:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:38:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:41:53] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:46:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:49:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:53:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[07:54:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Inojoza Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:55:05] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Inojoza Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:00:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:03:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:06:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:11:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:17:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:20:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:24:41] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:28:37] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:31:42] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:34:36] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:39:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:44:40] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:48:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:51:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[08:57:45] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:03:58] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:08:10] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:11:13] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:15:45] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:20:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:27:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:30:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:33:53] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:36:52] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:39:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:45:36] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:49:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:52:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[09:56:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:00:24] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:18:06] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:25:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:28:18] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:33:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:38:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:44:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:49:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:52:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[10:57:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:00:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:04:38] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:07:44] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:11:12] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:15:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:18:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:21:48] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:24:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:27:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:31:39] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:35:23] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:40:04] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:43:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:47:19] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:51:16] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[11:57:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:00:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:03:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:06:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:09:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:12:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:16:25] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:19:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:22:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:25:52] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:30:11] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:34:36] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:38:44] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:45:10] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:48:22] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:51:49] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:54:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[12:58:23] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:01:22] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:06:40] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:10:11] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[13:13:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FreyLuis Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:15:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:18:41] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:21:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:24:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:28:35] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:30:45] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:34:48] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:41:59] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:45:09] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:52:14] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:55:28] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:58:59] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:02:42] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:06:27] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:09:56] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:13:42] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
